200.0 540.0
10
110.0 522.0 27.0 18.0 
110.0 450.0 27.0 18.0 
110.0 378.0 27.0 18.0 
65.0 306.0 27.0 18.0 
155.0 306.0 27.0 18.0 
27.0 234.0 27.0 18.0 
155.0 234.0 27.0 18.0 
100.0 162.0 27.0 18.0 
64.0 90.0 27.0 18.0 
64.0 18.0 27.0 18.0 
20
2129.9 534.43142.69 537.68155.0 533.53155.0 522.0155.0 510.47142.69 506.32129.9 509.57
2110.0 503.7110.0 492.85110.0 478.92110.0 468.1
2129.9 462.43142.69 465.68155.0 461.53155.0 450.0155.0 438.47142.69 434.32129.9 437.57
2110.0 431.7110.0 420.85110.0 406.92110.0 396.1
299.79 361.1292.42 349.6682.53 334.2675.17 322.82
2120.21 361.12127.58 349.66137.47 334.26144.83 322.82
284.9 318.4397.69 321.68110.0 317.53110.0 306.0110.0 294.4797.69 290.3284.9 293.57
256.19 288.7650.05 277.4641.89 262.4435.77 251.15
2174.9 318.43187.69 321.68200.0 317.53200.0 306.0200.0 294.47187.69 290.32174.9 293.57
2149.12 288.05147.95 277.05147.96 262.76149.14 251.79
246.9 246.4359.69 249.6872.0 245.5372.0 234.072.0 222.4759.69 218.3246.9 221.57
241.77 218.8354.35 206.7772.35 189.5185.0 177.38
2160.86 251.79162.04 262.76162.05 277.05160.88 288.05
2142.79 217.46133.68 205.86121.28 190.08112.17 178.49
296.78 180.1693.29 198.1687.38 227.2181.0 252.077.89 264.173.81 277.5870.55 287.92
291.65 144.7685.83 133.4678.11 118.4472.3 107.15
283.9 102.4396.69 105.68109.0 101.53109.0 90.0109.0 78.4796.69 74.3283.9 77.57
258.12 72.0556.95 61.0556.96 46.7658.14 35.79
282.83 31.3495.4 40.78110.88 55.04118.0 72.0128.13 96.13117.55 126.39108.86 144.68
269.86 35.7971.04 46.7671.05 61.0569.88 72.05
